module,parameter
"CTRL
	",token_type_ids
"CTRL
	",position_ids
"CTRL
	",head_mask
"CTRL
	",inputs_embeds
"CTRL
	",use_cache
"CTRL
	",output_attentions
"CTRL
	",output_hidden_states
"CTRL
	",return_dict
"CTRL
	",config
"CTRL
	",input_ids
"CTRL
	",past_key_values
"CTRL
	",attention_mask
"CTRL
	",token_type_ids
"CTRL
	",position_ids
"CTRL
	",head_mask
"CTRL
	",inputs_embeds
"CTRL
	",use_cache
"CTRL
	",output_attentions
"CTRL
	",output_hidden_states
"CTRL
	",return_dict
"CTRL
	",labels
"CTRL
	",are shifted
"CTRL
	",config
"CTRL
	",input_ids
"CTRL
	",past_key_values
"CTRL
	",attention_mask
"CTRL
	",token_type_ids
"CTRL
	",position_ids
"CTRL
	",head_mask
"CTRL
	",inputs_embeds
"CTRL
	",use_cache
"CTRL
	",output_attentions
"CTRL
	",output_hidden_states
"CTRL
	",return_dict
"CTRL
	",labels
"CTRL
	",config
"CTRL
	",input_ids
"CTRL
	",past
"CTRL
	",attention_mask
"CTRL
	",token_type_ids
"CTRL
	",position_ids
"CTRL
	",head_mask
"CTRL
	",inputs_embeds
"CTRL
	",use_cache
"CTRL
	",output_attentions
"CTRL
	",output_hidden_states
"CTRL
	",return_dict
"CTRL
	",training
"CTRL
	",config
"CTRL
	",input_ids
"CTRL
	",past
"CTRL
	",attention_mask
"CTRL
	",token_type_ids
"CTRL
	",position_ids
"CTRL
	",head_mask
"CTRL
	",inputs_embeds
"CTRL
	",use_cache
"CTRL
	",output_attentions
"CTRL
	",output_hidden_states
"CTRL
	",return_dict
"CTRL
	",training
"CTRL
	",labels
"CTRL
	",config
"CTRL
	",input_ids
"CTRL
	",past
"CTRL
	",attention_mask
"CTRL
	",token_type_ids
"CTRL
	",position_ids
"CTRL
	",head_mask
"CTRL
	",inputs_embeds
"CTRL
	",use_cache
"CTRL
	",output_attentions
"CTRL
	",output_hidden_states
"CTRL
	",return_dict
"CTRL
	",training
"CTRL
	",labels
"ConvBERT
	",vocab_size
"ConvBERT
	",hidden_size
"ConvBERT
	",num_hidden_layers
"ConvBERT
	",num_attention_heads
"ConvBERT
	",intermediate_size
"ConvBERT
	",hidden_act
"ConvBERT
	",hidden_dropout_prob
"ConvBERT
	",attention_probs_dropout_prob
"ConvBERT
	",max_position_embeddings
"ConvBERT
	",type_vocab_size
"ConvBERT
	",initializer_range
"ConvBERT
	",layer_norm_eps
"ConvBERT
	",head_ratio
"ConvBERT
	",num_groups
"ConvBERT
	",conv_kernel_size
"ConvBERT
	",classifier_dropout
"ConvBERT
	",vocab_file
"ConvBERT
	",do_lower_case
"ConvBERT
	",do_basic_tokenize
"ConvBERT
	",never_split
"ConvBERT
	",unk_token
"ConvBERT
	",sep_token
"ConvBERT
	",pad_token
"ConvBERT
	",cls_token
"ConvBERT
	",mask_token
"ConvBERT
	",tokenize_chinese_chars
"ConvBERT
	",strip_accents
"ConvBERT
	",token_ids_0
"ConvBERT
	",token_ids_1
"ConvBERT
	",token_ids_0
"ConvBERT
	",token_ids_1
"ConvBERT
	",already_has_special_tokens
"ConvBERT
	",token_ids_0
"ConvBERT
	",token_ids_1
"ConvBERT
	",vocab_file
"ConvBERT
	",do_lower_case
"ConvBERT
	",unk_token
"ConvBERT
	",sep_token
"ConvBERT
	",pad_token
"ConvBERT
	",cls_token
"ConvBERT
	",mask_token
"ConvBERT
	",clean_text
"ConvBERT
	",tokenize_chinese_chars
"ConvBERT
	",strip_accents
"ConvBERT
	",wordpieces_prefix
"ConvBERT
	",token_ids_0
"ConvBERT
	",token_ids_1
"ConvBERT
	",token_ids_0
"ConvBERT
	",token_ids_1
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",token_type_ids
"ConvBERT
	",position_ids
"ConvBERT
	",head_mask
"ConvBERT
	",inputs_embeds
"ConvBERT
	",output_attentions
"ConvBERT
	",output_hidden_states
"ConvBERT
	",return_dict
"ConvBERT
	",training
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",token_type_ids
"ConvBERT
	",position_ids
"ConvBERT
	",head_mask
"ConvBERT
	",inputs_embeds
"ConvBERT
	",output_attentions
"ConvBERT
	",output_hidden_states
"ConvBERT
	",return_dict
"ConvBERT
	",training
"ConvBERT
	",labels
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",token_type_ids
"ConvBERT
	",position_ids
"ConvBERT
	",head_mask
"ConvBERT
	",inputs_embeds
"ConvBERT
	",output_attentions
"ConvBERT
	",output_hidden_states
"ConvBERT
	",return_dict
"ConvBERT
	",training
"ConvBERT
	",labels
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",token_type_ids
"ConvBERT
	",position_ids
"ConvBERT
	",head_mask
"ConvBERT
	",inputs_embeds
"ConvBERT
	",output_attentions
"ConvBERT
	",output_hidden_states
"ConvBERT
	",return_dict
"ConvBERT
	",training
"ConvBERT
	",labels
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",token_type_ids
"ConvBERT
	",position_ids
"ConvBERT
	",head_mask
"ConvBERT
	",inputs_embeds
"ConvBERT
	",output_attentions
"ConvBERT
	",output_hidden_states
"ConvBERT
	",return_dict
"ConvBERT
	",training
"ConvBERT
	",labels
"ConvBERT
	",config
"ConvBERT
	",input_ids
"ConvBERT
	",attention_mask
"ConvBERT
	",token_type_ids
"ConvBERT
	",position_ids
"ConvBERT
	",head_mask
"ConvBERT
	",inputs_embeds
"ConvBERT
	",output_attentions
"ConvBERT
	",output_hidden_states
"ConvBERT
	",return_dict
"ConvBERT
	",training
"ConvBERT
	",start_positions
"ConvBERT
	",end_positions
"CodeGen
	",vocab_size
"CodeGen
	",n_positions
"CodeGen
	",n_embd
"CodeGen
	",n_layer
"CodeGen
	",n_head
"CodeGen
	",rotary_dim
"CodeGen
	",n_inner
"CodeGen
	",activation_function
"CodeGen
	",resid_pdrop
"CodeGen
	",embd_pdrop
"CodeGen
	",attn_pdrop
"CodeGen
	",layer_norm_epsilon
"CodeGen
	",initializer_range
"CodeGen
	",scale_attn_weights
"CodeGen
	",use_cache
"CodeGen
	",vocab_file
"CodeGen
	",merges_file
"CodeGen
	",errors
"CodeGen
	",unk_token
"CodeGen
	",bos_token
"CodeGen
	",eos_token
"CodeGen
	",add_prefix_space
"CodeGen
	",vocab_file
"CodeGen
	",merges_file
"CodeGen
	",errors
"CodeGen
	",unk_token
"CodeGen
	",bos_token
"CodeGen
	",eos_token
"CodeGen
	",add_prefix_space
"CodeGen
	",trim_offsets
"CodeGen
	",token_ids
"CodeGen
	",skip_special_tokens
"CodeGen
	",clean_up_tokenization_spaces
"CodeGen
	",truncate_before_pattern
"CodeGen
	",config
"CodeGen
	",input_ids
"CodeGen
	",attention_mask
"CodeGen
	",token_type_ids
"CodeGen
	",position_ids
"CodeGen
	",head_mask
"CodeGen
	",inputs_embeds
"CodeGen
	",output_attentions
"CodeGen
	",output_hidden_states
"CodeGen
	",return_dict
"CodeGen
	",config
"CodeGen
	",input_ids
"CodeGen
	",attention_mask
"CodeGen
	",token_type_ids
"CodeGen
	",position_ids
"CodeGen
	",head_mask
"CodeGen
	",inputs_embeds
"CodeGen
	",output_attentions
"CodeGen
	",output_hidden_states
"CodeGen
	",return_dict
"CodeGen
	",labels
"CodeGen
	",are shifted
"CANINE
	",last_hidden_state
"CANINE
	",pooler_output
"CANINE
	",hidden_states
"CANINE
	",attentions
"CANINE
	",hidden_size
"CANINE
	",num_hidden_layers
"CANINE
	",num_attention_heads
"CANINE
	",intermediate_size
"CANINE
	",hidden_act
"CANINE
	",hidden_dropout_prob
"CANINE
	",attention_probs_dropout_prob
"CANINE
	",max_position_embeddings
"CANINE
	",type_vocab_size
"CANINE
	",initializer_range
"CANINE
	",layer_norm_eps
"CANINE
	",downsampling_rate
"CANINE
	",upsampling_kernel_size
"CANINE
	",num_hash_functions
"CANINE
	",num_hash_buckets
"CANINE
	",local_transformer_stride
"CANINE
	",model_max_length
"CANINE
	",token_ids_0
"CANINE
	",token_ids_1
"CANINE
	",token_ids_0
"CANINE
	",token_ids_1
"CANINE
	",already_has_special_tokens
"CANINE
	",token_ids_0
"CANINE
	",token_ids_1
"CANINE
	",config
"CANINE
	",input_ids
"CANINE
	",attention_mask
"CANINE
	",token_type_ids
"CANINE
	",position_ids
"CANINE
	",head_mask
"CANINE
	",inputs_embeds
"CANINE
	",output_attentions
"CANINE
	",output_hidden_states
"CANINE
	",return_dict
"CANINE
	",config
"CANINE
	",input_ids
"CANINE
	",attention_mask
"CANINE
	",token_type_ids
"CANINE
	",position_ids
"CANINE
	",head_mask
"CANINE
	",inputs_embeds
"CANINE
	",output_attentions
"CANINE
	",output_hidden_states
"CANINE
	",return_dict
"CANINE
	",labels
"CANINE
	",config
"CANINE
	",input_ids
"CANINE
	",attention_mask
"CANINE
	",token_type_ids
"CANINE
	",position_ids
"CANINE
	",head_mask
"CANINE
	",inputs_embeds
"CANINE
	",output_attentions
"CANINE
	",output_hidden_states
"CANINE
	",return_dict
"CANINE
	",labels
"CANINE
	",config
"CANINE
	",input_ids
"CANINE
	",attention_mask
"CANINE
	",token_type_ids
"CANINE
	",position_ids
"CANINE
	",head_mask
"CANINE
	",inputs_embeds
"CANINE
	",output_attentions
"CANINE
	",output_hidden_states
"CANINE
	",return_dict
"CANINE
	",labels
"CANINE
	",config
"CANINE
	",input_ids
"CANINE
	",attention_mask
"CANINE
	",token_type_ids
"CANINE
	",position_ids
"CANINE
	",head_mask
"CANINE
	",inputs_embeds
"CANINE
	",output_attentions
"CANINE
	",output_hidden_states
"CANINE
	",return_dict
"CANINE
	",start_positions
"CANINE
	",end_positions
"CamemBERT
	",vocab_file
"CamemBERT
	",bos_token
"CamemBERT
	",eos_token
"CamemBERT
	",sep_token
"CamemBERT
	",cls_token
"CamemBERT
	",unk_token
"CamemBERT
	",pad_token
"CamemBERT
	",mask_token
"CamemBERT
	",additional_special_tokens
"CamemBERT
	",sp_model_kwargs
"CamemBERT
	",sp_model
"CamemBERT
	",token_ids_0
"CamemBERT
	",token_ids_1
"CamemBERT
	",token_ids_0
"CamemBERT
	",token_ids_1
"CamemBERT
	",already_has_special_tokens
"CamemBERT
	",token_ids_0
"CamemBERT
	",token_ids_1
"CamemBERT
	",vocab_file
"CamemBERT
	",bos_token
"CamemBERT
	",eos_token
"CamemBERT
	",sep_token
"CamemBERT
	",cls_token
"CamemBERT
	",unk_token
"CamemBERT
	",pad_token
"CamemBERT
	",mask_token
"CamemBERT
	",additional_special_tokens
"CamemBERT
	",token_ids_0
"CamemBERT
	",token_ids_1
"CamemBERT
	",token_ids_0
"CamemBERT
	",token_ids_1
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",encoder_hidden_states
"CamemBERT
	",encoder_attention_mask
"CamemBERT
	",past_key_values
"CamemBERT
	",use_cache
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",encoder_hidden_states
"CamemBERT
	",encoder_attention_mask
"CamemBERT
	",labels
"CamemBERT
	",past_key_values
"CamemBERT
	",use_cache
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",labels
"CamemBERT
	",kwargs
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",labels
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",labels
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",labels
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",start_positions
"CamemBERT
	",end_positions
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",training
"CamemBERT
	",encoder_hidden_states
"CamemBERT
	",encoder_attention_mask
"CamemBERT
	",past_key_values
"CamemBERT
	",use_cache
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",training
"CamemBERT
	",encoder_hidden_states
"CamemBERT
	",encoder_attention_mask
"CamemBERT
	",past_key_values
"CamemBERT
	",use_cache
"CamemBERT
	",labels
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",training
"CamemBERT
	",labels
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",training
"CamemBERT
	",labels
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",training
"CamemBERT
	",labels
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",training
"CamemBERT
	",labels
"CamemBERT
	",config
"CamemBERT
	",input_ids
"CamemBERT
	",attention_mask
"CamemBERT
	",token_type_ids
"CamemBERT
	",position_ids
"CamemBERT
	",head_mask
"CamemBERT
	",inputs_embeds
"CamemBERT
	",output_attentions
"CamemBERT
	",output_hidden_states
"CamemBERT
	",return_dict
"CamemBERT
	",training
"CamemBERT
	",start_positions
"CamemBERT
	",end_positions
"ByT5
	",eos_token
"ByT5
	",unk_token
"ByT5
	",pad_token
"ByT5
	",extra_ids
"ByT5
	",additional_special_tokens
"ByT5
	",token_ids_0
"ByT5
	",token_ids_1
"ByT5
	",token_ids_0
"ByT5
	",token_ids_1
"ByT5
	",token_ids_0
"ByT5
	",token_ids_1
"ByT5
	",already_has_special_tokens
"BLOOM
	",vocab_size
"BLOOM
	",hidden_size
"BLOOM
	",n_layer
"BLOOM
	",n_head
"BLOOM
	",layer_norm_epsilon
"BLOOM
	",initializer_range
"BLOOM
	",apply_residual_connection_post_layernorm
"BLOOM
	",hidden_dropout
"BLOOM
	",attention_dropout
"BLOOM
	",use_cache
"BLOOM
	",pretraining_tp
"BLOOM
	",slow_but_exact
"BLOOM
	",config
"BLOOM
	",input_ids
"BLOOM
	",past_key_values
"BLOOM
	",attention_mask
"BLOOM
	",head_mask
"BLOOM
	",inputs_embeds
"BLOOM
	",use_cache
"BLOOM
	",output_attentions
"BLOOM
	",output_hidden_states
"BLOOM
	",return_dict
"BLOOM
	",vocab_file
"BLOOM
	",merges_file
"BLOOM
	",errors
"BLOOM
	",unk_token
"BLOOM
	",bos_token
"BLOOM
	",eos_token
"BLOOM
	",add_prefix_space
"BLOOM
	",trim_offsets
"BLOOM
	",config
"BLOOM
	",input_ids
"BLOOM
	",past_key_values
"BLOOM
	",attention_mask
"BLOOM
	",head_mask
"BLOOM
	",inputs_embeds
"BLOOM
	",use_cache
"BLOOM
	",output_attentions
"BLOOM
	",output_hidden_states
"BLOOM
	",return_dict
"BLOOM
	",labels
"BLOOM
	",are shifted
"BLOOM
	",config
"BLOOM
	",input_ids
"BLOOM
	",past_key_values
"BLOOM
	",attention_mask
"BLOOM
	",head_mask
"BLOOM
	",inputs_embeds
"BLOOM
	",use_cache
"BLOOM
	",output_attentions
"BLOOM
	",output_hidden_states
"BLOOM
	",return_dict
"BLOOM
	",labels
"BLOOM
	",config
"BLOOM
	",input_ids
"BLOOM
	",past_key_values
"BLOOM
	",attention_mask
"BLOOM
	",head_mask
"BLOOM
	",inputs_embeds
"BLOOM
	",use_cache
"BLOOM
	",output_attentions
"BLOOM
	",output_hidden_states
"BLOOM
	",return_dict
"BLOOM
	",labels
"BLOOM
	",config
"BLOOM
	",input_ids
"BLOOM
	",past_key_values
"BLOOM
	",attention_mask
"BLOOM
	",head_mask
"BLOOM
	",inputs_embeds
"BLOOM
	",use_cache
"BLOOM
	",output_attentions
"BLOOM
	",output_hidden_states
"BLOOM
	",return_dict
"BLOOM
	",start_positions
"BLOOM
	",end_positions
"Blenderbot Small
	",vocab_size
"Blenderbot Small
	",d_model
"Blenderbot Small
	",encoder_layers
"Blenderbot Small
	",decoder_layers
"Blenderbot Small
	",encoder_attention_heads
"Blenderbot Small
	",decoder_attention_heads
"Blenderbot Small
	",decoder_ffn_dim
"Blenderbot Small
	",encoder_ffn_dim
"Blenderbot Small
	",activation_function
"Blenderbot Small
	",dropout
"Blenderbot Small
	",attention_dropout
"Blenderbot Small
	",activation_dropout
"Blenderbot Small
	",classifier_dropout
"Blenderbot Small
	",max_position_embeddings
"Blenderbot Small
	",init_std
"Blenderbot Small
	",encoder_layerdrop
"Blenderbot Small
	",decoder_layerdrop
"Blenderbot Small
	",scale_embedding
"Blenderbot Small
	",use_cache
"Blenderbot Small
	",forced_eos_token_id
"Blenderbot Small
	",vocab_file
"Blenderbot Small
	",merges_file
"Blenderbot Small
	",bos_token
"Blenderbot Small
	",eos_token
"Blenderbot Small
	",unk_token
"Blenderbot Small
	",pad_token
"Blenderbot Small
	",token_ids_0
"Blenderbot Small
	",token_ids_1
"Blenderbot Small
	",token_ids_0
"Blenderbot Small
	",token_ids_1
"Blenderbot Small
	",already_has_special_tokens
"Blenderbot Small
	",token_ids_0
"Blenderbot Small
	",token_ids_1
"Blenderbot Small
	",vocab_file
"Blenderbot Small
	",token_ids_0
"Blenderbot Small
	",token_ids_1
"Blenderbot Small
	",config
"Blenderbot Small
	",input_ids
"Blenderbot Small
	",attention_mask
"Blenderbot Small
	",decoder_input_ids
"Blenderbot Small
	",decoder_attention_mask
"Blenderbot Small
	",head_mask
"Blenderbot Small
	",decoder_head_mask
"Blenderbot Small
	",cross_attn_head_mask
"Blenderbot Small
	",encoder_outputs
"Blenderbot Small
	",past_key_values
"Blenderbot Small
	",decoder_inputs_embeds
"Blenderbot Small
	",use_cache
"Blenderbot Small
	",output_attentions
"Blenderbot Small
	",output_hidden_states
"Blenderbot Small
	",return_dict
"Blenderbot Small
	",config
"Blenderbot Small
	",input_ids
"Blenderbot Small
	",attention_mask
"Blenderbot Small
	",decoder_input_ids
"Blenderbot Small
	",decoder_attention_mask
"Blenderbot Small
	",head_mask
"Blenderbot Small
	",decoder_head_mask
"Blenderbot Small
	",cross_attn_head_mask
"Blenderbot Small
	",encoder_outputs
"Blenderbot Small
	",past_key_values
"Blenderbot Small
	",decoder_inputs_embeds
"Blenderbot Small
	",use_cache
"Blenderbot Small
	",output_attentions
"Blenderbot Small
	",output_hidden_states
"Blenderbot Small
	",return_dict
"Blenderbot Small
	",labels
"Blenderbot Small
	",input_ids
"Blenderbot Small
	",attention_mask
"Blenderbot Small
	",encoder_hidden_states
"Blenderbot Small
	",encoder_attention_mask
"Blenderbot Small
	",head_mask
"Blenderbot Small
	",cross_attn_head_mask
"Blenderbot Small
	",past_key_values
"Blenderbot Small
	",labels
"Blenderbot Small
	",use_cache
"Blenderbot Small
	",output_attentions
"Blenderbot Small
	",output_hidden_states
"Blenderbot Small
	",return_dict
"Blenderbot Small
	",config
"Blenderbot Small
	",input_ids
"Blenderbot Small
	",attention_mask
"Blenderbot Small
	",decoder_input_ids
"Blenderbot Small
	",decoder_attention_mask
"Blenderbot Small
	",decoder_position_ids
"Blenderbot Small
	",head_mask
"Blenderbot Small
	",decoder_head_mask
"Blenderbot Small
	",cross_attn_head_mask
"Blenderbot Small
	",encoder_outputs
"Blenderbot Small
	",past_key_values
"Blenderbot Small
	",use_cache
"Blenderbot Small
	",output_attentions
"Blenderbot Small
	",output_hidden_states
"Blenderbot Small
	",return_dict
"Blenderbot Small
	",training
"Blenderbot Small
	",config
"Blenderbot Small
	",input_ids
"Blenderbot Small
	",attention_mask
"Blenderbot Small
	",decoder_input_ids
"Blenderbot Small
	",decoder_attention_mask
"Blenderbot Small
	",decoder_position_ids
"Blenderbot Small
	",head_mask
"Blenderbot Small
	",decoder_head_mask
"Blenderbot Small
	",cross_attn_head_mask
"Blenderbot Small
	",encoder_outputs
"Blenderbot Small
	",past_key_values
